C,class_weight,multi_class,penalty,mean_test_score,std_test_score,rank_test_score
0.001,balanced,auto,l1,,,144
0.001,balanced,auto,l2,0.5428571428571429,0.0680136040813605,54
0.001,balanced,auto,elasticnet,,,173
0.001,balanced,auto,,,,174
0.001,balanced,ovr,l1,,,175
0.001,balanced,ovr,l2,0.5428571428571429,0.0680136040813605,54
0.001,balanced,ovr,elasticnet,,,176
0.001,balanced,ovr,,,,177
0.001,balanced,multinomial,l1,,,178
0.001,balanced,multinomial,l2,0.5571428571428572,0.07158712561129954,48
0.001,balanced,multinomial,elasticnet,,,179
0.001,balanced,multinomial,,,,180
0.001,,auto,l1,,,181
0.001,,auto,l2,0.5428571428571429,0.0680136040813605,54
0.001,,auto,elasticnet,,,182
0.001,,auto,,,,183
0.001,,ovr,l1,,,184
0.001,,ovr,l2,0.5428571428571429,0.0680136040813605,54
0.001,,ovr,elasticnet,,,185
0.001,,ovr,,,,186
0.001,,multinomial,l1,,,187
0.001,,multinomial,l2,0.5571428571428572,0.07158712561129954,48
0.001,,multinomial,elasticnet,,,188
0.001,,multinomial,,,,189
0.001,"{0: 0.5, 1: 0.3, 2: 0.2}",auto,l1,,,190
0.001,"{0: 0.5, 1: 0.3, 2: 0.2}",auto,l2,0.5095238095238095,0.028571428571428602,62
0.001,"{0: 0.5, 1: 0.3, 2: 0.2}",auto,elasticnet,,,191
0.001,"{0: 0.5, 1: 0.3, 2: 0.2}",auto,,,,192
0.001,"{0: 0.5, 1: 0.3, 2: 0.2}",ovr,l1,,,193
0.001,"{0: 0.5, 1: 0.3, 2: 0.2}",ovr,l2,0.5095238095238095,0.028571428571428602,62
0.001,"{0: 0.5, 1: 0.3, 2: 0.2}",ovr,elasticnet,,,194
0.001,"{0: 0.5, 1: 0.3, 2: 0.2}",ovr,,,,195
0.001,"{0: 0.5, 1: 0.3, 2: 0.2}",multinomial,l1,,,172
0.001,"{0: 0.5, 1: 0.3, 2: 0.2}",multinomial,l2,0.5095238095238096,0.038685897164933175,61
0.001,"{0: 0.5, 1: 0.3, 2: 0.2}",multinomial,elasticnet,,,196
0.001,"{0: 0.5, 1: 0.3, 2: 0.2}",multinomial,,,,171
0.01,balanced,auto,l1,,,169
0.01,balanced,auto,l2,0.5904761904761904,0.06281383789653774,33
0.01,balanced,auto,elasticnet,,,146
0.01,balanced,auto,,,,147
0.01,balanced,ovr,l1,,,148
0.01,balanced,ovr,l2,0.5904761904761904,0.06281383789653774,33
0.01,balanced,ovr,elasticnet,,,149
0.01,balanced,ovr,,,,150
0.01,balanced,multinomial,l1,,,151
0.01,balanced,multinomial,l2,0.6047619047619048,0.03563483225498992,29
0.01,balanced,multinomial,elasticnet,,,152
0.01,balanced,multinomial,,,,153
0.01,,auto,l1,,,154
0.01,,auto,l2,0.5904761904761904,0.06281383789653774,33
0.01,,auto,elasticnet,,,155
0.01,,auto,,,,156
0.01,,ovr,l1,,,157
0.01,,ovr,l2,0.5904761904761904,0.06281383789653774,33
0.01,,ovr,elasticnet,,,158
0.01,,ovr,,,,159
0.01,,multinomial,l1,,,160
0.01,,multinomial,l2,0.6047619047619048,0.03563483225498992,29
0.01,,multinomial,elasticnet,,,161
0.01,,multinomial,,,,162
0.01,"{0: 0.5, 1: 0.3, 2: 0.2}",auto,l1,,,163
0.01,"{0: 0.5, 1: 0.3, 2: 0.2}",auto,l2,0.5238095238095238,0.03984095364447979,59
0.01,"{0: 0.5, 1: 0.3, 2: 0.2}",auto,elasticnet,,,164
0.01,"{0: 0.5, 1: 0.3, 2: 0.2}",auto,,,,165
0.01,"{0: 0.5, 1: 0.3, 2: 0.2}",ovr,l1,,,166
0.01,"{0: 0.5, 1: 0.3, 2: 0.2}",ovr,l2,0.5238095238095238,0.03984095364447979,59
0.01,"{0: 0.5, 1: 0.3, 2: 0.2}",ovr,elasticnet,,,167
0.01,"{0: 0.5, 1: 0.3, 2: 0.2}",ovr,,,,168
0.01,"{0: 0.5, 1: 0.3, 2: 0.2}",multinomial,l1,,,170
0.01,"{0: 0.5, 1: 0.3, 2: 0.2}",multinomial,l2,0.5428571428571429,0.04616837959444122,54
0.01,"{0: 0.5, 1: 0.3, 2: 0.2}",multinomial,elasticnet,,,197
0.01,"{0: 0.5, 1: 0.3, 2: 0.2}",multinomial,,,,198
0.1,balanced,auto,l1,,,199
0.1,balanced,auto,l2,0.6571428571428573,0.06834619092574916,1
0.1,balanced,auto,elasticnet,,,227
0.1,balanced,auto,,,,228
0.1,balanced,ovr,l1,,,229
0.1,balanced,ovr,l2,0.6571428571428573,0.06834619092574916,1
0.1,balanced,ovr,elasticnet,,,230
0.1,balanced,ovr,,,,231
0.1,balanced,multinomial,l1,,,232
0.1,balanced,multinomial,l2,0.6142857142857142,0.040963453652583935,19
0.1,balanced,multinomial,elasticnet,,,233
0.1,balanced,multinomial,,,,234
0.1,,auto,l1,,,235
0.1,,auto,l2,0.6571428571428573,0.06834619092574916,1
0.1,,auto,elasticnet,,,236
0.1,,auto,,,,237
0.1,,ovr,l1,,,239
0.1,,ovr,l2,0.6571428571428573,0.06834619092574916,1
0.1,,ovr,elasticnet,,,251
0.1,,ovr,,,,240
0.1,,multinomial,l1,,,241
0.1,,multinomial,l2,0.6142857142857142,0.040963453652583935,19
0.1,,multinomial,elasticnet,,,242
0.1,,multinomial,,,,243
0.1,"{0: 0.5, 1: 0.3, 2: 0.2}",auto,l1,,,244
0.1,"{0: 0.5, 1: 0.3, 2: 0.2}",auto,l2,0.5523809523809524,0.046168379594441235,50
0.1,"{0: 0.5, 1: 0.3, 2: 0.2}",auto,elasticnet,,,245
0.1,"{0: 0.5, 1: 0.3, 2: 0.2}",auto,,,,246
0.1,"{0: 0.5, 1: 0.3, 2: 0.2}",ovr,l1,,,247
0.1,"{0: 0.5, 1: 0.3, 2: 0.2}",ovr,l2,0.5523809523809524,0.046168379594441235,50
0.1,"{0: 0.5, 1: 0.3, 2: 0.2}",ovr,elasticnet,,,248
0.1,"{0: 0.5, 1: 0.3, 2: 0.2}",ovr,,,,249
